Time,Packet (Hexadecimal),RSSI,SNR
27-01-2025 15:38:06,0x80 0x19 0x5b 0xb 0x26 0x80 0x7 0x0 0x2 0x4 0x2f 0xd1 0xc5 0x84,-49,5.25
27-01-2025 15:38:08,0x80 0x21 0x53 0xb 0x26 0x80 0x65 0x0 0x2 0xed 0x5d 0x3 0x5a 0x19 0xe2 0x45 0x45 0x3c 0x9 0x60 0x9e 0x65 0x5 0x30 0xfd 0xbe 0x53 0x22 0xf7 0x61 0xd8 0x18 0x25 0x13 0x77 0xbf 0xd3 0x9f 0x81 0xdc 0x8e 0x86 0x81 0x99 0xd2 0xf 0x7a,-89,6.0
27-01-2025 15:39:08,0x80 0x21 0x53 0xb 0x26 0x80 0x67 0x0 0x2 0xf3 0xf 0x43 0x1 0x4e 0xa0 0xfb 0x70 0x55 0xd6 0x3d 0x25 0x37 0x6e 0xfb 0x3f 0x25 0x8 0xdb 0x57 0xfd 0x72 0xfd 0x36 0xe4 0x7 0xc3 0xc7 0x1b 0x58 0xee 0xa7 0xe7 0x5e 0xe6 0xc 0xe 0xc8,-91,6.5
29-01-2025 15:50:23,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-157,15.5
29-01-2025 15:50:23,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-157,15.5
29-01-2025 15:50:24,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-157,15.5
29-01-2025 15:50:24,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-157,15.5
29-01-2025 15:50:24,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-157,15.5
29-01-2025 15:50:24,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-157,15.5
29-01-2025 15:50:24,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-157,15.5
29-01-2025 15:50:24,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-157,15.5
29-01-2025 15:50:24,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-157,15.5
29-01-2025 15:50:24,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-157,15.5
29-01-2025 15:50:25,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-157,15.5
29-01-2025 15:50:25,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-157,15.5
29-01-2025 15:50:25,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-157,15.5
29-01-2025 15:50:25,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-157,15.5
29-01-2025 15:50:25,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-157,15.5
29-01-2025 15:50:25,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-157,15.5
29-01-2025 15:50:25,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:25,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:25,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:26,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:26,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:26,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:26,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:26,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:26,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:26,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:26,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:26,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:27,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:27,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:27,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:27,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:27,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:27,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:27,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:27,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:28,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:28,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:28,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:28,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:28,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:28,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:28,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:28,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:28,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:29,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:29,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:29,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:29,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:29,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:29,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:29,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:29,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:29,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:30,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:30,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:30,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:30,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:30,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:30,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:30,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:30,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:30,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:31,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:31,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:31,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:31,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:31,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:31,0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0,-164,15.5
29-01-2025 15:50:31,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:31,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:32,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:32,0xf6 0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd,-164,15.5
29-01-2025 15:50:32,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:32,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:32,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:32,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:32,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:32,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:32,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:33,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:33,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:33,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:33,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:33,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:33,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:33,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:33,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:33,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:34,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:34,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:34,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:34,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:34,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:34,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:34,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:34,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:34,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:35,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:35,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:35,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:35,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:35,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:35,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:35,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:35,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:36,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:36,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:36,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:36,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:36,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:36,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:36,0xf6 0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b,-164,15.5
29-01-2025 15:50:37,0x4e 0x38 0x85 0x9b 0x2a 0x14 0x40 0xf 0xcd 0x5b 0x61 0x44 0x5c 0x5e 0x41 0x14 0x87 0x27 0x95 0xd4 0x7b 0xa8 0xf 0x5a 0xca 0xed 0x79 0xd7 0x53 0x6f 0xc2 0xd0 0x77 0x62 0x3e 0x98 0xe4 0x5a 0x44 0x38 0x1c 0x6b 0xd0 0x43 0x1d 0x25 0x6e 0xa8 0x94 0x14 0xfc 0x5b 0x89 0x11 0x37 0xbc 0x1f 0xe1 0xf9 0x49 0xd1 0xe8 0x29 0x52 0x2b 0x53 0x8 0xa1 0x89 0x6c 0xa0 0x57 0xe 0x7e 0xbc 0xd7 0xf 0xd6 0x7a 0x45 0x3 0x54 0xca 0x22 0xb 0x0 0x7f 0x29 0x5f 0xe4 0x31 0x47 0xa8 0xb6 0x47 0xd5 0x1a,-164,24.25
29-01-2025 15:51:07,0x9 0x78 0x6 0x9a 0x5f 0x5e 0xd1 0xe2 0xed,-155,0.0
29-01-2025 15:51:07,0xec 0x27 0xe7 0xed 0x8b 0xd3 0xd7 0xbf 0x59 0x51 0x84 0x30 0xf0 0xfb 0x21 0x8 0x43 0xc3 0xc5 0x34 0x6a 0x3c 0x5c 0x5 0x92 0x40 0x68 0xe8 0xea 0xa1 0xf6 0xfb 0xa0 0x1 0x6 0x6 0xf2 0x81 0xbc 0x25 0xb4 0x9a 0x8c 0x95 0xcf 0x44 0x9d 0xe 0x75 0x11 0xb9 0x5f 0xa5 0x60 0xc9 0x77 0x65 0xb4 0x39 0x78 0xcd 0xc5 0x2c 0x52 0xa7 0xae 0xa9 0xa2 0x3e 0x19 0x72 0x2b 0xfe 0x15 0xa6 0xaf 0x6b 0x36 0xb8 0x24 0x14 0xf3 0x5f 0x70 0xf9 0x43 0x4 0xa6 0x34 0x93 0x4d 0x5d 0x22 0xb8 0x37 0xa3 0x1b 0x14 0x97 0x30 0xbb 0xc1 0xd2 0x37 0xdf 0x70 0x4b 0xdc 0x93 0x7b 0xb2 0x9a 0xfa 0x6c 0xee 0xc3 0x36 0x3d 0xeb 0x1b 0xa1 0xad 0xfa 0xdf 0x97 0xbf 0x5b 0xbb 0x7a 0xdb 0x15 0xbb 0x7b 0x3e 0xbe 0xa6 0xd4 0xd5 0x5e 0x73 0xcd 0x4 0x10 0x41 0xc1 0xe7 0xc0 0xbe 0xfb 0xb6 0xf1 0xd4 0x76 0xea 0xc7 0x40 0x7a 0x7a 0x55 0x25 0x21 0xf0 0xfd 0x93 0x8e 0x21 0x66 0xca 0x85 0x10 0x3 0xf3 0x56 0xd8 0x51 0x17 0x17 0x90 0x45 0x21 0xc9 0xe5 0x75 0x1e 0xea 0x2 0x10 0x84 0x3c 0x3d 0x6b 0x2b 0xb5 0xe7 0x5d 0x4d 0xbf 0xb 0x41 0x77 0x77 0x62 0x3e 0x98 0xf2 0x72 0x2b 0x4b 0x48 0xa2 0x8a 0x28 0xa2 0x8a 0x28 0xa2 0x8a 0x28 0xa2 0x8a 0x28 0xa2 0x28 0xa2 0x8a 0x28 0xa2 0x8a 0x28 0xa2 0x8a 0x28 0xa2 0x8a 0x28 0xa2,94,-5.0
29-01-2025 15:51:07,0x35 0x55 0x14 0x51 0x11 0x9 0x27 0x4 0xe0 0x92 0x49 0x24 0x92 0x49 0x24 0x92 0x49 0x24 0xe0 0x9c 0x13 0x82 0x49 0x24 0x92 0x69 0x24 0x92 0x69 0x24 0x92 0x49 0xc1 0x38 0x34 0x92 0x4e 0x9 0x27 0x7 0x3 0x8d 0x7a 0x8 0x47 0x47 0x49 0x5b 0xaa 0x25 0x5 0x3f 0x16 0xe2 0x44 0x4d 0xef 0x7 0xf8 0x7e 0x52 0x74 0x7a 0xa 0x54 0x8a 0xd4 0xc2,-100,17.0
