Time,Packet (Hexadecimal),RSSI,SNR
29-01-2025 16:10:24,0x2 0xfb 0xee 0xdb 0xc7 0x51 0xdb 0xab 0x1d 0x1 0xe9 0x54 0x94 0x87 0xc3 0xf6 0x80 0x2 0x17 0x58 0xf 0x3f 0x23 0x44 0x8e 0x7e 0xa 0x29 0xd4 0x7a 0x41 0x14,-132,0.0
29-01-2025 16:10:24,0x87 0x27 0x95 0xd4 0x7b 0xa8 0xf 0x5a 0xca 0xed 0x79 0xd7 0x53 0x6f 0xc2 0xd0 0x77 0x62 0x3e 0x98 0xe4 0x5a 0x44 0x38 0x1c 0x6b 0xd0 0x43 0x1d 0x25 0x6e 0xa8 0x94 0x14 0xfc 0x5b 0x89 0x11 0x37 0xbc 0x1f 0xe1 0xf9 0x49 0xd1 0xe8 0x29 0x52 0x2b 0x53 0x8 0xa1 0x89 0x6c 0xa0 0x57 0xe 0x7e 0xbc 0xd7 0xf 0xd6 0x7a 0x45 0x3 0x54 0xca 0x22 0xb 0x0 0x7f 0x29 0x5f 0xe4 0x31 0xe 0xa8 0x2d 0x47 0xd5 0x1a 0x1 0x9 0x78 0x6 0x9a 0x5f 0x5e 0xd1 0xe2 0x77 0xec 0x3f 0x6c 0x7a 0xf7 0xeb 0x2a 0x30 0x87 0xd9 0xf 0x14 0xd1 0xa8 0xf1 0x70 0x16 0x49 0x1 0xa3 0xaa 0x87 0x6c 0xee 0x80 0x6 0xf2 0x81 0xbc 0x25 0xb4 0x9a 0x8c 0x95 0xcf 0x44 0x2c 0x2c 0x75 0x11 0xb9 0x5f 0xa5 0x60,-52,-30.25
29-01-2025 16:10:24,0xc9 0x77 0x65 0xb4 0xb 0x78 0xcd 0xc5 0x2c 0x52 0xa7 0xae 0xa9 0xa2 0x3e 0x19 0x72 0x2b 0xfe 0x15 0xa6 0xaf 0x6b 0x36 0xb8 0x24 0x14 0xf3 0x5f 0x70 0xf9 0x43 0x4 0xa6 0x34 0x93 0x4d 0x5d 0x22 0xb8 0x37 0xa3 0x1b 0x14 0x97 0x30 0xbb 0xc1 0xd2 0x37 0xdf 0x70 0x4b 0xdc 0x93 0x7b 0xb2 0x9a 0xfa 0x6c 0xee 0xc3 0x36 0x3d 0xeb 0x1b 0xa1 0xad 0xfa 0x37 0x22 0x1 0x5b 0xbb 0x7a 0xdb 0x15 0xbb 0x7b 0x3e 0xbe 0xa6 0xd4 0xd5 0x5e 0x73 0xcd 0x7 0x9f 0x2 0xfb 0xee 0xdb 0xc7 0x51 0xdb 0xab 0x1d 0x1 0xe9 0x54 0x94 0x87 0xc3 0xf6 0x80 0x2 0x17 0x58 0xf 0x3f 0x23 0x44 0x8e 0x7e 0xa 0x29 0xd4 0x7a 0x41 0x14 0x87 0x27 0x95 0xd4 0x7b 0xa8 0xf 0x5a 0xca 0xed 0x79 0xd7 0x53 0x6f 0xc2 0xd0 0x77 0x62 0x3e 0x98 0xe4 0x5a 0x44 0x38 0x1c 0x6b 0xd0 0x43 0x1d 0x25 0x6e 0xa8 0x94 0x14 0xfc 0x5b 0x89 0x11 0x37 0xbc 0x1f 0xe1 0xf9 0x49 0xd1 0xe8 0x29 0x52 0x2b 0x53 0x8 0xa1 0x89 0x6c 0xa0 0x57 0xe 0x7e 0xbc 0xd7 0xf 0xd6 0x7a 0x45 0x3 0x54 0xca 0x22 0xb 0x0 0x7f 0x29 0x5f 0xe4 0x31 0xe 0xa8 0x2d 0x47 0xd5,-157,-13.75
29-01-2025 16:10:29,0x1a 0x1 0x9 0x78 0x6 0x9a 0x5f 0x5e 0xd1 0xe2 0x77 0xec 0x3f 0x6c 0x7a 0xf7 0xeb 0x2a 0x30 0x87 0xd9 0xf 0x14 0xd1 0xa8 0xf1,34,-12.0
29-01-2025 16:10:30,0x1c 0x5 0x92 0x40 0x68 0xea 0xa1 0xdb 0x3b 0xa0 0x1 0x6 0x6 0xf2 0x81 0xbc 0x24 0xa4 0xb6 0x93 0x51 0x92 0xb9 0xe8 0x85 0x85 0x8e 0xa2 0x37 0x2b 0xf4 0xac 0x19 0x2e 0xec 0xb6 0x81 0x6f 0x19 0xb8 0xa5 0x8a 0x54 0xf5 0xd5 0x34 0x47 0xc3 0x2e 0x45 0x7f 0xc2 0xb4 0xd5 0xed 0x66 0xd7 0x4 0x82,67,28.0
29-01-2025 16:10:30,0xf3 0x5f 0x70 0xf9 0x43 0x4 0xa6 0x34 0x93 0x4d 0x5d 0x22 0xb8 0x37 0xa3 0x1b 0x14 0x97 0x30 0xbb 0xc1 0xd2 0x37 0xdf 0x70 0x4b 0xdc 0x93 0x7b 0xb2 0x9a 0xfa 0x6c 0xee 0xc3 0x36 0x3d 0xeb 0x1b 0xa1 0xad 0xfa 0x37 0x22 0x1 0x5b 0xbb 0x7a 0xdb 0x15 0xbb 0x7b 0x3e 0xbe 0xa6 0xd4 0xd5 0x5e 0x73 0xcd 0x7 0x9f 0x2 0xfb 0xee 0xdb 0xc7 0x51 0xdb 0xab 0x1d 0x1 0xe9 0x54 0x94 0x87 0xc3 0xf6 0x80 0x2 0x17 0x58 0xf 0x3f 0x23 0x44 0x8e 0x7e 0xa 0x29 0xd4 0x7a 0x41 0x14 0x87 0x27 0x95 0xd4 0x7b 0xa8 0xf 0x5a 0xca 0xed 0x79 0xd7 0x53 0x6f 0xc2 0xd0 0x77 0x62 0x3e 0x98 0xe4 0x5a 0x44 0x38 0x1c 0x6b 0xd0 0x43 0x1d 0x25 0x6e 0xa8 0x94 0x14 0xfc 0x5b 0x89 0x11 0x37 0xbc 0x1f 0xe1 0xf9 0x49 0xd1 0xe8 0x29 0x52 0x2b 0x53 0x8 0xa1 0x89 0x6c 0xa0 0x57 0xe 0x7e 0xbc 0xd7 0xf 0xd6 0x7a 0x45 0x3 0x54 0xca 0x22 0xb 0x0 0x7f 0x29 0x5f 0xe4 0x31 0xe 0xa8 0x2d 0x47 0xd5 0x1a 0x1 0x9 0x78 0x6 0x9a 0x5f 0x5e 0xd1 0xe2 0x77 0xec 0x3f 0x6c 0x7a 0xf7 0xeb 0x2a 0x30 0x87 0xd9 0xf 0x14 0xd1 0xa8 0xf1 0x70 0x16 0x49 0x1 0xa3 0xaa 0x87 0x6c 0xee 0x80 0x6 0xf2 0x81 0xbc 0x25 0xb4 0x9a 0x8c 0x95 0xcf 0x44 0x2c 0x2c 0x75 0x11 0xb9 0x5f 0xa5 0x60 0xc9 0x77,-164,12.0
29-01-2025 16:10:30,0x65 0xb4 0xb 0x78 0xcd 0xc5 0x2c 0x52 0xa7 0xae 0xa9 0xa2 0x3e 0x19 0x72 0x2b 0xfe 0x15 0xa6 0xaf 0x6b 0x36 0xb8 0x24 0xa 0xf3 0x5f 0x70 0xf9 0x43 0x4 0xa6 0x34 0x93 0x4d 0x5d 0x22 0xb8 0x37 0xa3 0x1b 0x14 0x97 0x30 0xbb 0xc1 0xd2 0x37 0xdf 0x70 0x4b 0xdc 0x93 0x7b 0xb2 0x9a 0xfa 0x6c 0xee 0xc3 0x36 0x3d 0xeb 0x1b 0xa1 0xad 0xfa 0x37 0x22 0x1 0x5b 0xbb 0x7a 0xdb 0x15 0xbb 0x7b 0x3e 0xbe 0xa6 0xd4 0xd5 0x5e 0x73 0xcd 0x7 0x9f 0x2 0xfb 0xee 0xdb 0xc7 0x51 0xdb 0xab 0x1d 0x1 0xe9 0x54 0x94 0x87 0xc3 0xf6 0x80 0x2 0x17 0x58 0xf 0x3f 0x23 0x44 0x8e 0x7e 0xa 0x29 0xd4 0x7a 0x41 0x14 0x87 0x27,38,25.25
29-01-2025 16:10:30,0x95 0xd4 0x7b 0xa8 0xf 0x5a 0xca 0xed 0x79 0xd7 0x53 0x6f 0xc2 0xd0 0x77 0x62 0x3e 0x98 0xe4 0x5a 0x44 0x38 0x1c 0x6b 0xd0 0x43 0x1d 0x25 0x6e 0xa8 0x94 0x14 0xfc 0x5b 0x89 0x11 0x37 0xbc 0x1f 0xe1 0xf9 0x49 0xd1 0xe8 0x29 0x52 0x2b 0x53 0x8 0xa1 0x89 0x6c 0xa0 0x57 0xe 0x7e 0xbc 0xd7 0xf 0xd6 0x7a 0x45 0x3 0x54 0xca 0x22 0xb 0x0 0x7f 0x29 0x5f 0xe4 0x31 0xe 0xa8 0x2d 0x47 0xd5 0x1a 0x1 0x9 0x78 0x6 0x9a 0x5f 0x5e 0xd1 0xe2 0x77 0xec 0x3f 0x6c 0x7a 0xf7 0xeb 0x2a 0x30 0x87 0xd9 0xf 0x14 0xd1 0xa8 0xf1 0x70 0x16 0x49 0x1 0xa3 0xaa 0x87 0x6c 0xee 0x80 0x6 0xf2 0x81 0xbc 0x25 0xb4 0x9a 0x8c 0x95 0xcf 0x44 0x2c 0x2c 0x75 0x11 0xb9 0x5f 0xa5 0x60 0xc9 0x77 0x65 0xb4 0xb 0x78 0xcd 0xc5 0x2c 0x52 0xa7 0xae 0xa9 0xa2 0x3e 0x19,-164,-0.25
29-01-2025 16:10:30,0x72 0x2b 0xfe 0x15 0xa6 0xaf 0x6b 0x36 0xb8 0x24 0xa 0xf3 0x5f 0x70 0xf9 0x43 0x4 0xa6 0x34 0x93 0x4d 0x5d 0x22 0xb8 0x37 0xa3 0x1b 0x14 0x97 0x30 0xbb 0xc1 0xd2 0x37 0xdf 0x70 0x4b 0xdc 0x93 0x7b 0xb2 0x9a 0xfa 0x6c 0xee 0xc3 0x36 0x3d 0xeb 0x1b 0xa1 0xad 0xfa 0x37 0x22 0x1 0x5b 0xbb 0x7a 0xdb 0x15 0xbb 0x7b 0x3e 0xbe 0xa6 0xd4 0xd5 0x5e 0x73 0xcd 0x7 0x9f 0x2 0xfb 0xee 0xdb 0xc7 0x51 0xdb 0xab 0x1d 0x1 0xe9 0x54 0x94 0x87 0xc3 0xf6 0x80 0x2 0x17 0x58 0xf 0x3f 0x23 0x44 0x8e 0x7e 0xa 0x29 0xd4 0x7a 0x41 0x14 0x87 0x27 0x95 0xd4 0x7b 0xa8 0xf 0x5a 0xca,71,28.5
29-01-2025 16:10:31,0x1 0x5b 0xbb 0x7a 0xdb 0x15 0xbb 0x7b 0x3e 0xbe 0xa6 0xd4 0xd5 0x5e 0x73 0xcd 0x7 0x9f 0x2 0xfb 0xee 0xdb 0xc7 0x51 0xdb 0xab 0x1d 0x1 0xe9 0x54 0x94 0x87 0xc3 0xf6 0x80 0x2 0x17 0x58 0xf 0x3f 0x23 0x44 0x8e 0x7e 0xa 0x29 0xd4 0x7a 0x41 0x14 0x87 0x27 0x95 0xd4 0x7b 0xa8 0xf 0x5a 0xca 0xed 0x79 0xd7 0x53 0x6f 0xc2 0xd0 0x77 0x62 0x3e 0x98 0xe4 0x5a 0x44 0x38 0x1c 0x6b 0xd0 0x43 0x1d 0x25 0x6e 0xa8 0x94 0x14 0xfc 0x5b 0x89 0x11 0x37 0xbc 0x1f 0xe1 0xf9 0x49 0xd1 0xe8 0x29 0x52 0x2b 0x53 0x8 0xa1 0x89 0x6c 0xa0 0x57 0xe 0x7e 0xbc 0xd7 0xf 0xd6 0x7a 0x45 0x3 0x54 0xca 0x22 0xb 0x0 0x7f 0x29 0x5f 0xe4 0x31 0xe 0xa8 0x2d 0x47 0xd5 0x1a 0x1 0x9 0x78 0x6 0x9a 0x5f 0x5e 0xd1 0xe2 0x77 0xec 0x3f 0x6c 0x7a 0xf7 0xeb 0x2a 0x30 0x87 0xd9 0xf 0x14 0xd1 0xa8 0xf1 0x70 0x16 0x49 0x1 0xa3 0xaa 0x87 0x6c 0xee 0x80 0x6 0xf2 0x81 0xbc 0x25 0xb4 0x9a 0x8c 0x95 0xcf 0x44 0x2c 0x2c 0x75 0x11 0xb9 0x5f 0xa5 0x60 0xc9 0x77 0x65 0xb4 0xb 0x78 0xcd 0xc5 0x2c 0x52 0xa7 0xae 0xa9 0xa2 0x3e 0x19 0x72 0x2b 0xfe 0x15 0xa6 0xaf 0x6b 0x36 0xb8 0x24 0xa 0xf3 0x5f 0x70 0xf9 0x43 0x4 0xa6 0x34 0x93 0x4d 0x5d 0x22 0xb8 0x37 0xa3 0x1b 0x14 0x97 0x30 0xbb 0xc1 0xd2 0x37 0xdf 0x70 0x4b 0xdc 0x93 0x7b 0xb2 0x9a 0xfa 0x6c 0xee,-157,-4.75
29-01-2025 16:10:31,0xc3 0x36 0x3d 0xeb 0x1b 0xa1 0xad 0xfa 0x37 0x22 0x1 0x5b 0xbb 0x7a 0xdb 0x15 0xbb 0x7b 0x3e 0xbe 0xa6 0xd4 0xd5 0x5e 0x73 0xcd 0x7 0x9f 0x2 0xfb 0xee 0xdb 0xc7 0x51 0xdb 0xab 0x1d 0x1 0xe9 0x54 0x94 0x87 0xc3 0xf6 0x80 0x2 0x17 0x58,-29,-15.25
29-01-2025 16:10:31,0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0,76,0.0
29-01-2025 16:10:31,0xf 0x3f 0x23 0x44 0x8e 0x7e 0xa 0x29 0xd4 0x7a 0x41 0x14 0x87 0x27 0x95,-37,3.75
29-01-2025 16:10:32,0xd4 0x7b 0xa8 0xf 0x5a 0xca 0xed 0x79 0xd7 0x53 0x6f 0xc2 0xd0 0x77 0x62 0x3e 0x98 0xe4 0x5a 0x44 0x38 0x1c 0x6b 0xd0 0x43 0x1d 0x25 0x6e 0xa8 0x94 0x14 0xfc 0x5b 0x89 0x11 0x37 0xbc 0x1f 0xe1 0xf9 0x49 0xd1 0xe8 0x29 0x52 0x2b 0x53 0x8 0xa1 0x89 0x6c 0xa0 0x57 0xe 0x7e 0xbc 0xd7 0xf 0xd6 0x7a 0x45 0x3 0x54 0xca 0x22 0xb 0x0 0x7f 0x29 0x5f 0xe4 0x31 0xe 0xa8 0x2d 0x47 0xd5 0x1a 0x1 0x9 0x78 0x6 0x9a 0x5f 0x5e 0xd1 0xe2 0x77 0xec 0x3f 0x6c 0x7a 0xf7 0xeb 0x2a 0x30 0x87 0xd9 0xf 0x14 0xd1 0xa8 0xf1 0x70 0x16 0x49 0x1 0xa3 0xaa 0x87 0x6c 0xee 0x80 0x6 0xf2 0x81 0xbc 0x25 0xb4 0x9a 0x8c 0x95 0xcf 0x44 0x2c 0x2c 0x75 0x11 0xb9 0x5f 0xa5 0x60 0xc9 0x77 0x65 0xb4 0xb 0x78 0xcd 0xc5 0x2c 0x52 0xa7 0xae 0xa9 0xa2 0x3e 0x19 0x72 0x2b 0xfe 0x15 0xa6 0xaf 0x6b 0x36 0xb8 0x24 0xa 0xf3 0x5f 0x70 0xf9 0x43 0x4 0xa6 0x34 0x93 0x4d 0x5d 0x22 0xb8 0x37 0xa3 0x1b 0x14 0x97 0x30 0xbb 0xc1 0xd2 0x37 0xdf 0x70 0x4b 0xdc 0x93 0x7b 0xb2 0x9a 0xfa 0x6c 0xee 0xc3 0x36 0x3d 0xeb 0x1b 0xa1 0xad 0xfa 0x37 0x22 0x1 0x5b 0xbb 0x7a 0xdb 0x15 0xbb 0x7b 0x3e 0xbe 0xa6 0xd4 0xd5 0x5e 0x73 0xcd 0x7 0x9f 0x2 0xfb 0xee 0xdb 0xc7 0x51 0xdb 0xab 0x1d 0x1 0xe9 0x54 0x94 0x87 0xc3 0xf6 0x80 0x2 0x17 0x58 0xf 0x3f 0x23 0x44 0x8e 0x7e 0xa 0x29 0xd4 0x7a 0x41 0x14 0x87 0x27,5,-0.25
29-01-2025 16:10:32,0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0,-114,-0.25
29-01-2025 16:10:33,0x0 0x7 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff,-157,-26.75
29-01-2025 16:10:34,0x7b 0xa8 0xf 0x5a 0xca 0xed 0x79 0xd7 0x53 0x6f 0xc2 0xd0 0x77 0x62 0x3e 0x98 0xe4 0x5a 0x44 0x38 0x1c 0x6b 0xd0 0x43 0x1d 0x25 0x6e 0xa8 0x94 0x14 0xfc 0x5b 0x89 0x11 0x37 0xbc 0x1f 0xe1 0xf9 0x49 0xd1 0xe8,-164,1.75
29-01-2025 16:10:34,0x29 0x52 0x2b 0x53 0x8 0xa1 0x89 0x6c 0xa0 0x57 0xe 0x7e 0xbc 0xd7 0xf 0xd6 0x7a 0x45 0x3 0x54 0xca 0x22 0xb 0x0 0x7f 0x29,-85,10.25
29-01-2025 16:10:34,0x5f 0xe4 0x31 0xe 0xa8 0x2d 0x47 0xd5 0x1a 0x1 0x9 0x78 0x6 0x9a 0x5f 0x5e 0xd1 0xe2 0x77 0xec 0x3f 0x6c 0x7a 0xf7 0xeb 0x2a 0x30 0x87 0xd9 0xf 0x14 0xd1 0xa8 0xf1 0x70 0x16 0x49 0x1 0xa3 0xaa 0x87 0x6c 0xee 0x80 0x6 0xf2 0x81 0xbc 0x25 0xb4 0x9a 0x8c 0x95 0xcf 0x44 0x2c 0x2c 0x75 0x11 0xb9 0x5f 0xa5 0x60 0xc9 0x77 0x65 0xb4 0xb 0x78 0xcd 0xc5 0x2c 0x52 0xa7 0xae 0xa9 0xa2 0x3e 0x19 0x72 0x2b 0xfe 0x15 0xa6 0xaf 0x6b 0x36 0xb8 0x24 0xa 0xf3 0x5f 0x70 0xf9 0x43,70,5.25
29-01-2025 16:10:34,0x4 0x10 0x41 0x4 0x10 0x41 0x4 0x10,-100,1.0
29-01-2025 16:10:35,0x4 0xa6 0x34 0x93 0x4d 0x5d 0x22 0xb8,-100,16.0
29-01-2025 16:10:35,0x37 0xa3 0x1b 0x14 0x97 0x30 0xbb 0xc1 0xd2 0x37 0xdf 0x70 0x4b 0xdc 0x93 0x7b 0xb2 0x9a 0xfa 0x6c 0xee 0xc3 0x36 0x3d 0xeb 0x1b 0xa1 0xad 0xfa 0x37 0x22 0x1 0x5b 0xbb 0x7a 0xdb 0x15 0xbb 0x7b 0x3e 0xbe 0xa6 0xd4 0xd5 0x5e 0x73 0xcd 0x7 0x9f 0x2 0xfb 0xee 0xdb 0xc7 0x51 0xdb 0xab 0x1d 0x1 0xe9 0x54 0x94 0x87 0xc3 0xf6 0x80 0x2 0x17 0x58 0xf 0x3f 0x23 0x44 0x8e 0x7e 0xa 0x29 0xd4 0x7a 0x41 0x14 0x87 0x27 0x39 0x6b 0x7b 0xa8 0xf 0x5a 0xca 0xed 0x79 0xd7 0x53 0x6f 0xc2 0xd0 0x77 0x62 0x3e 0x98 0xe4 0x5a 0x44 0x38 0x1c 0x6b 0xd0 0x43 0x1d,-54,13.75
